Light,CO2,NH3,Alcohol,Temp,Mix,Heating,Cluster
695,474,12,26,30.5,20,0,0
695,479,12,26,30.4,20,0,0
689,476,12,26,30.4,20,0,0
694,479,12,26,30.4,20,0,0
689,479,12,26,30.3,20,0,0
692,479,12,26,30.3,20,0,0
687,479,12,26,30.3,20,0,0
688,479,12,26,30.3,20,0,0
686,476,12,26,30.2,20,0,0
687,479,12,26,30.2,20,0,0
687,481,12,26,30.1,20,0,0
681,476,12,26,30.1,20,0,0
683,471,12,26,30.1,20,0,0
683,479,12,26,30.1,20,0,0
684,476,12,26,30.1,20,0,0
683,479,12,26,30.0,20,0,0
682,479,12,26,29.9,20,0,0
679,476,12,26,29.9,20,0,0
681,479,12,26,29.9,20,0,0
683,479,12,26,29.9,20,0,0
673,479,12,26,29.9,20,0,0
679,479,12,26,29.9,20,0,0
679,474,12,26,29.8,20,0,0
678,476,12,26,29.8,20,0,0
679,479,12,26,29.8,20,0,0
675,476,12,26,29.8,20,0,0
678,479,12,26,29.8,20,0,0
676,479,12,26,29.8,20,0,0
672,471,12,26,29.7,20,0,0
676,479,12,26,29.7,20,0,0
673,476,12,26,29.6,20,0,0
675,476,12,26,29.6,20,0,0
672,474,12,26,29.6,20,0,0
673,479,12,26,29.6,20,0,0
675,479,12,26,29.6,20,0,0
676,479,12,26,29.6,20,0,0
674,479,12,26,29.6,20,0,0
669,479,12,26,29.6,20,0,0
672,476,12,26,29.5,20,0,0
1044,440,11,24,60.8,40,1,4
1078,471,12,26,60.6,40,1,4
1076,452,11,24,60.4,40,1,4
1074,452,11,24,60.2,40,1,4
1073,452,11,24,59.9,40,1,4
1066,447,11,24,59.7,40,1,4
1066,442,11,24,59.3,40,1,4
1062,445,11,24,59.0,40,1,4
1061,440,11,24,58.7,40,1,4
1059,454,11,25,58.3,40,1,4
1053,454,11,25,58.1,40,1,4
1055,454,11,25,58.0,40,1,4
1052,452,11,24,57.8,40,1,4
1015,435,11,23,57.7,40,1,4
1044,457,12,25,57.5,40,1,4
1043,457,12,25,57.4,40,1,4
1037,452,11,24,57.3,40,1,4
1034,457,12,25,57.2,40,1,4
1032,462,12,25,57.1,40,1,4
1021,459,12,25,57.1,40,1,4
1017,464,12,25,57.0,40,1,4
1014,457,12,25,56.9,40,1,4
1013,464,12,25,57.0,40,1,4
1006,467,12,25,56.9,40,1,4
1008,469,12,25,56.9,40,1,4
1009,464,12,25,56.9,40,1,4
1007,467,12,25,56.8,40,1,4
994,462,12,25,56.5,40,1,1
998,447,11,24,56.4,40,1,1
993,457,12,25,56.1,40,1,1
995,462,12,25,55.9,40,1,1
993,462,12,25,55.6,40,1,1
951,433,11,23,55.3,40,1,1
988,450,11,24,55.1,40,1,1
953,433,11,23,54.7,40,1,1
949,435,11,23,54.4,40,1,1
941,435,11,23,54.2,40,1,1
976,454,11,25,54.1,40,1,1
959,447,11,24,54.0,40,1,1
967,457,12,25,53.7,40,1,1
967,452,11,24,53.6,40,1,1
965,447,11,24,53.4,40,1,1
960,445,11,24,53.2,40,1,1
955,445,11,24,52.9,40,1,1
941,442,11,24,52.6,40,1,1
944,454,11,25,52.1,40,1,1
960,447,11,24,52.0,40,1,1
921,431,11,23,51.9,40,1,1
953,467,12,25,51.9,40,1,1
942,457,12,25,51.8,40,1,1
920,438,11,24,51.8,40,1,1
945,457,12,25,51.7,40,1,1
920,438,11,24,51.7,40,1,1
929,454,11,25,51.7,40,1,1
931,462,12,25,51.7,40,1,1
930,464,12,25,51.7,40,1,1
929,467,12,25,51.6,40,1,1
928,469,12,25,51.6,40,1,1
928,467,12,25,51.6,40,1,1
924,471,12,26,51.6,40,1,1
918,467,12,25,51.5,40,1,1
925,457,12,25,51.5,40,1,1
895,447,11,24,51.4,40,1,1
915,464,12,25,51.4,40,1,1
917,464,12,25,51.3,40,1,1
918,471,12,26,51.2,40,1,1
915,479,12,26,51.2,40,1,1
917,471,12,26,51.2,40,1,1
916,467,12,25,51.1,40,1,1
915,467,12,25,51.0,40,1,1
913,467,12,25,50.9,40,1,1
908,457,12,25,50.6,40,1,1
866,438,11,24,50.4,40,1,1
879,426,11,23,50.0,40,1,1
902,447,11,24,49.7,40,1,1
902,445,11,24,49.3,40,1,1
897,447,11,24,49.0,40,1,1
897,452,11,24,48.7,40,1,1
893,438,11,24,48.5,40,1,1
889,445,11,24,48.2,40,1,1
874,442,11,24,47.9,40,1,1
877,454,11,25,47.7,40,1,1
875,450,11,24,47.2,40,1,1
867,457,12,25,47.2,40,1,1
853,450,11,24,47.0,40,1,1
840,435,11,23,46.7,40,1,1
846,445,11,24,46.7,40,1,1
849,445,11,24,46.5,40,1,1
843,438,11,24,45.9,40,1,1
840,442,11,24,45.8,40,1,1
836,442,11,24,45.5,40,1,1
837,440,11,24,45.4,40,1,1
833,447,11,24,45.3,40,1,1
811,426,11,23,45.3,40,1,1
824,452,11,24,45.3,40,1,1
824,457,12,25,45.3,40,1,1
820,450,11,24,45.3,40,1,1
818,450,11,24,45.3,40,1,1
818,454,11,25,45.4,40,1,1
812,447,11,24,45.4,40,1,1
812,462,12,25,45.4,40,1,1
820,447,11,24,45.4,40,1,1
812,445,11,24,45.2,40,1,1
812,447,11,24,45.1,40,1,1
812,454,11,25,44.6,40,0,1
515,479,12,26,33.8,40,0,0
515,479,12,26,33.6,40,0,0
510,487,12,27,33.4,40,0,0
517,484,12,26,33.2,40,0,0
518,481,12,26,33.1,40,0,0
520,484,12,26,33.0,40,0,0
516,479,12,26,32.9,40,0,0
517,481,12,26,32.6,40,0,0
517,481,12,26,32.5,40,0,0
515,479,12,26,32.3,40,0,0
502,467,12,25,32.2,40,0,0
517,484,12,26,32.1,40,0,0
520,481,12,26,32.1,40,0,0
526,481,12,26,32.0,40,0,0
521,484,12,26,31.8,40,0,0
525,487,12,27,31.8,40,0,0
517,479,12,26,31.7,40,0,0
518,484,12,26,31.6,40,0,0
517,479,12,26,31.6,40,0,0
517,481,12,26,31.5,40,0,0
518,479,12,26,31.4,40,0,0
525,479,12,26,31.4,40,0,0
525,479,12,26,31.3,40,0,0
524,479,12,26,31.2,40,0,0
523,481,12,26,31.2,40,0,0
521,481,12,26,31.1,40,0,0
518,479,12,26,31.1,40,0,0
521,479,12,26,31.1,40,0,0
529,487,12,27,31.0,40,0,0
519,481,12,26,30.9,40,0,0
517,479,12,26,30.9,40,0,0
524,484,12,26,30.8,40,0,0
521,479,12,26,30.8,40,0,0
515,479,12,26,30.8,40,0,0
517,484,12,26,30.7,40,0,0
517,481,12,26,30.7,40,0,0
518,479,12,26,30.6,40,0,0
517,492,12,27,30.6,40,0,0
516,484,12,26,30.6,40,0,0
510,479,12,26,30.5,40,0,0
516,492,12,27,30.5,40,0,0
516,479,12,26,30.4,40,0,0
516,489,12,27,30.4,40,0,0
513,481,12,26,30.4,40,0,0
516,487,12,27,30.4,40,0,0
504,481,12,26,30.4,40,0,0
517,484,12,26,30.3,40,0,0
516,484,12,26,30.3,40,0,0
499,471,12,26,30.3,40,0,0
516,487,12,27,30.3,40,0,0
517,492,12,27,30.2,40,0,0
518,487,12,27,30.2,40,0,0
517,484,12,26,30.1,40,0,0
516,489,12,27,30.1,40,0,0
515,484,12,26,30.1,40,0,0
513,481,12,26,30.1,40,0,0
516,481,12,26,30.1,40,0,0
513,484,12,26,30.1,40,0,0
497,471,12,26,30.1,40,0,0
510,487,12,27,30.0,40,0,0
512,479,12,26,30.0,40,0,0
503,487,12,27,30.0,40,0,0
510,487,12,27,29.9,40,0,0
511,492,12,27,29.9,40,0,0
507,481,12,26,29.9,40,0,0
507,492,12,27,29.9,40,0,0
489,469,12,25,29.8,40,0,0
506,492,12,27,29.8,40,0,0
504,479,12,26,29.8,40,0,0
509,487,12,27,29.8,40,0,0
511,487,12,27,29.8,40,0,0
508,479,12,26,29.7,40,0,0
505,481,12,26,29.7,40,0,0
514,484,12,26,29.7,40,0,0
505,492,12,27,29.6,40,0,0
505,487,12,27,29.7,40,0,0
489,476,12,26,29.6,40,0,0
504,487,12,27,29.6,40,0,0
505,487,12,27,29.6,40,0,0
504,484,12,26,29.6,40,0,0
507,484,12,26,29.6,40,0,0
503,481,12,26,29.6,40,0,0
503,494,12,27,29.6,40,0,0
504,487,12,27,29.5,40,0,0
504,492,12,27,29.5,40,0,0
503,487,12,27,29.5,40,0,0
503,487,12,27,29.4,40,0,0
503,479,12,26,29.4,40,0,0
504,484,12,26,29.4,40,0,0
505,489,12,27,29.4,40,0,0
504,487,12,27,29.4,40,0,0
504,489,12,27,29.4,40,0,0
505,492,12,27,29.4,40,0,0
505,494,12,27,29.4,40,0,0
504,494,12,27,29.3,40,0,0
507,487,12,27,29.3,40,0,0
503,487,12,27,29.3,40,0,0
1011,402,10,21,60.2,60,1,4
978,402,10,21,58.9,60,1,4
977,400,10,21,58.8,60,1,4
973,404,10,21,58.6,60,1,4
967,400,10,21,58.4,60,1,4
964,398,10,21,58.3,60,1,4
963,396,10,21,58.1,60,1,4
959,402,10,21,57.9,60,1,4
942,402,10,21,57.6,60,1,1
946,402,10,21,57.3,60,1,1
944,398,10,21,57.1,60,1,1
943,400,10,21,56.9,60,1,1
932,398,10,21,56.7,60,1,1
934,402,10,21,56.6,60,1,1
928,402,10,21,56.4,60,1,1
924,398,10,21,56.2,60,1,1
915,396,10,21,56.0,60,1,1
916,402,10,21,55.7,60,1,1
917,402,10,21,55.5,60,1,1
913,396,10,21,55.2,60,1,1
908,402,10,21,54.9,60,1,1
903,402,10,21,54.8,60,1,1
901,400,10,21,54.6,60,1,1
899,402,10,21,54.4,60,1,1
897,400,10,21,54.2,60,1,1
895,398,10,21,54.1,60,1,1
891,400,10,21,53.9,60,1,1
888,398,10,21,53.7,60,1,1
888,404,10,21,53.6,60,1,1
882,400,10,21,53.1,60,1,1
877,402,10,21,52.8,60,1,1
875,396,10,21,52.7,60,1,1
872,396,10,21,52.5,60,1,1
874,398,10,21,52.3,60,1,1
865,398,10,21,52.2,60,1,1
865,402,10,21,52.1,60,1,1
863,402,10,21,51.9,60,1,1
857,404,10,21,51.6,60,1,1
853,400,10,21,51.4,60,1,1
851,398,10,21,51.3,60,1,1
847,402,10,21,51.2,60,1,1
844,402,10,21,51.1,60,1,1
841,400,10,21,50.9,60,1,1
836,400,10,21,50.6,60,1,1
820,402,10,21,50.3,60,1,1
824,402,10,21,50.2,60,1,1
816,400,10,21,49.8,60,1,1
818,398,10,21,49.6,60,1,1
815,396,10,21,49.5,60,1,1
804,390,10,21,49.4,60,1,1
803,394,10,21,49.2,60,1,1
807,398,10,21,49.1,60,1,1
789,402,10,21,49.0,60,1,3
797,398,10,21,48.7,60,1,3
791,398,10,21,48.6,60,1,3
787,400,10,21,48.5,60,1,3
787,404,10,21,48.4,60,1,3
786,404,10,21,48.3,60,1,3
787,398,10,21,48.2,60,1,3
779,404,10,21,48.1,60,1,3
779,396,10,21,47.9,60,1,3
774,398,10,21,47.7,60,1,3
774,402,10,21,47.7,60,1,3
771,396,10,21,47.6,60,1,3
770,396,10,21,47.4,60,1,3
761,396,10,21,46.8,60,1,3
761,402,10,21,46.7,60,1,3
753,398,10,21,46.6,60,1,3
757,404,10,21,46.4,60,1,3
751,402,10,21,46.3,60,1,3
749,390,10,21,46.2,60,1,3
740,396,10,21,45.8,60,1,3
737,402,10,21,45.5,60,1,3
738,400,10,21,45.5,60,1,3
726,398,10,21,45.1,60,1,3
341,467,12,25,34.2,60,0,2
340,452,11,24,33.6,60,0,2
342,454,11,25,33.1,60,0,2
342,447,11,24,32.8,60,0,2
344,474,12,26,32.6,60,0,2
348,462,12,25,32.4,60,0,2
347,457,12,25,32.2,60,0,2
348,467,12,25,32.0,60,0,2
352,467,12,25,31.6,60,0,2
355,471,12,26,31.6,60,0,2
353,467,12,25,31.6,60,0,2
349,464,12,25,31.4,60,0,2
356,471,12,26,31.3,60,0,2
356,476,12,26,31.1,60,0,2
352,469,12,25,31.0,60,0,2
341,447,11,24,31.0,60,0,2
358,474,12,26,30.9,60,0,2
838,379,10,20,59.9,80,1,1
820,377,10,20,58.9,80,1,1
802,377,10,20,58.1,80,1,3
799,375,10,20,57.9,80,1,3
791,379,10,20,57.7,80,1,3
789,379,10,20,57.6,80,1,3
787,382,10,20,57.2,80,1,3
787,379,10,20,57.1,80,1,3
762,379,10,20,56.1,80,1,3
759,381,10,20,55.9,80,1,3
760,381,10,20,55.7,80,1,3
757,377,10,20,55.5,80,1,3
753,381,10,20,55.2,80,1,3
753,379,10,20,55.1,80,1,3
744,375,10,20,54.9,80,1,3
741,381,10,20,54.7,80,1,3
737,381,10,20,54.5,80,1,3
734,381,10,20,54.3,80,1,3
737,379,10,20,54.1,80,1,3
729,377,10,20,53.9,80,1,3
726,379,10,20,53.6,80,1,3
724,381,10,20,53.4,80,1,3
714,375,10,20,53.3,80,1,3
717,381,10,20,53.1,80,1,3
712,381,10,20,52.8,80,1,3
709,381,10,20,52.6,80,1,3
708,381,10,20,52.4,80,1,3
708,377,10,20,52.2,80,1,3
702,379,10,20,52.1,80,1,3
692,382,10,20,51.6,80,1,3
691,381,10,20,51.5,80,1,3
687,381,10,20,51.3,80,1,3
683,377,10,20,51.0,80,1,3
682,379,10,20,50.9,80,1,3
674,382,10,20,50.6,80,1,3
675,377,10,20,50.4,80,1,3
672,379,10,20,50.3,80,1,3
668,379,10,20,50.2,80,1,3
663,377,10,20,50.0,80,1,3
660,375,10,20,49.8,80,1,3
658,379,10,20,49.6,80,1,3
655,377,10,20,49.4,80,1,3
654,375,10,20,49.2,80,1,3
653,377,10,20,48.9,80,1,3
644,375,10,20,48.7,80,1,3
637,375,10,20,48.6,80,1,3
636,375,10,20,48.3,80,1,3
632,375,10,20,48.1,80,1,3
628,377,10,20,47.9,80,1,3
629,375,10,20,47.8,80,1,3
627,377,10,20,47.7,80,1,3
622,375,10,20,47.6,80,1,3
618,381,10,20,47.5,80,1,3
618,377,10,20,47.4,80,1,3
609,379,10,20,47.1,80,1,3
606,379,10,20,47.0,80,1,3
607,379,10,20,46.9,80,1,3
601,379,10,20,46.7,80,1,3
599,381,10,20,46.5,80,1,3
597,379,10,20,46.4,80,1,3
599,377,10,20,46.2,80,1,3
593,375,10,20,46.2,80,1,3
589,379,10,20,45.9,80,1,3
583,377,10,20,45.8,80,1,3
580,375,10,20,45.8,80,1,3
581,379,10,20,45.5,80,1,3
579,377,10,20,45.4,80,1,3
576,373,10,20,45.3,80,1,3
576,377,10,20,45.1,80,1,3
572,379,10,20,44.8,80,0,3
568,375,10,20,44.6,80,0,3
294,398,10,21,32.3,80,0,2
295,404,10,21,32.1,80,0,2
297,402,10,21,31.9,80,0,2
297,396,10,21,31.6,80,0,2
294,402,10,21,31.4,80,0,2
291,400,10,21,31.3,80,0,2
294,398,10,21,31.1,80,0,2
296,398,10,21,30.9,80,0,2
294,396,10,21,30.8,80,0,2
294,400,10,21,30.7,80,0,2
297,404,10,21,30.6,80,0,2
297,398,10,21,30.5,80,0,2
294,402,10,21,30.4,80,0,2
297,400,10,21,30.3,80,0,2
296,396,10,21,30.2,80,0,2
297,402,10,21,30.2,80,0,2
297,390,10,21,30.1,80,0,2
297,398,10,21,30.1,80,0,2
293,398,10,21,30.0,80,0,2
293,396,10,21,29.9,80,0,2
295,402,10,21,29.9,80,0,2
296,396,10,21,29.8,80,0,2
294,398,10,21,29.7,80,0,2
293,402,10,21,29.6,80,0,2
291,396,10,21,29.6,80,0,2
293,400,10,21,29.6,80,0,2
292,396,10,21,29.4,80,0,2
289,404,10,21,29.4,80,0,2
292,398,10,21,29.4,80,0,2
291,398,10,21,29.4,80,0,2
286,402,10,21,29.3,80,0,2
288,398,10,21,29.3,80,0,2
286,396,10,21,29.2,80,0,2
287,404,10,21,29.2,80,0,2
286,394,10,21,29.1,80,0,2
284,398,10,21,29.1,80,0,2
284,404,10,21,29.0,80,0,2
284,402,10,21,29.0,80,0,2
282,398,10,21,29.0,80,0,2
284,402,10,21,28.9,80,0,2
282,396,10,21,28.9,80,0,2
280,398,10,21,28.9,80,0,2
279,398,10,21,28.8,80,0,2
284,398,10,21,28.8,80,0,2
276,396,10,21,28.8,80,0,2
282,402,10,21,28.7,80,0,2
276,396,10,21,28.7,80,0,2
280,402,10,21,28.7,80,0,2
277,398,10,21,28.7,80,0,2
276,402,10,21,28.6,80,0,2
279,398,10,21,28.6,80,0,2
273,402,10,21,28.6,80,0,2
276,396,10,21,28.6,80,0,2
276,400,10,21,28.6,80,0,2
276,398,10,21,28.5,80,0,2
274,398,10,21,28.4,80,0,2
273,402,10,21,28.4,80,0,2
272,404,10,21,28.4,80,0,2
271,402,10,21,28.4,80,0,2
272,398,10,21,28.3,80,0,2
271,400,10,21,28.3,80,0,2
268,398,10,21,28.3,80,0,2
270,404,10,21,28.3,80,0,2
270,400,10,21,28.3,80,0,2
271,404,10,21,28.3,80,0,2
271,390,10,21,28.3,80,0,2
269,398,10,21,28.2,80,0,2
272,402,10,21,28.2,80,0,2
271,402,10,21,28.2,80,0,2
272,404,10,21,28.2,80,0,2
282,402,10,21,28.2,80,0,2
271,390,10,21,28.1,80,0,2
271,400,10,21,28.1,80,0,2
270,396,10,21,28.1,80,0,2
271,402,10,21,28.1,80,0,2
269,402,10,21,28.1,80,0,2
271,396,10,21,28.1,80,0,2
271,394,10,21,28.0,80,0,2
268,390,10,21,28.0,80,0,2
270,396,10,21,27.9,80,0,2
262,394,10,21,27.9,80,0,2
264,402,10,21,27.9,80,0,2
